0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -14072787.387104059, ""y"": 7543499.74187449, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G50497"", ""Latitude"": 55.925, ""Longitude"": -126.418, ""Hectares__Ha_"": 27.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 53, ""Time_Zone"": ""PDT"", ""GlobalID"": ""19959b4e-dd4f-4901-b681-e9ddc26d26b7"", ""Start_Date"": 1718402280000}}"
"{""geometry"": {""x"": -15573819.400960559, ""y"": 9144030.580691652, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA002"", ""Latitude"": 63.178, ""Longitude"": -139.902, ""Hectares__Ha_"": 2274.4, ""Stage_of_Control"": ""OC"", ""ObjectId"": 54, ""Time_Zone"": ""MST"", ""GlobalID"": ""29bec0bd-95b0-44e0-8394-3de177ef500e"", ""Start_Date"": 1717627980000}}"
"{""geometry"": {""x"": -13044974.528609764, ""y"": 8417793.76845292, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS015-24"", ""Latitude"": 60.081, ""Longitude"": -117.185, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 55, ""Time_Zone"": ""MDT"", ""GlobalID"": ""006b9636-92b8-40a7-8b3b-da7b80dd84c4"", ""Start_Date"": 1717279020000}}"
"{""geometry"": {""x"": -6552599.186564461, ""y"": 7233667.388438376, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nl"", ""Fire_Name"": ""616"", ""Latitude"": 54.334, ""Longitude"": -58.863, ""Hectares__Ha_"": 26, ""Stage_of_Control"": ""OC"", ""ObjectId"": 56, ""Time_Zone"": ""NDT"", ""GlobalID"": ""100c9938-0502-4c45-8d19-c1f29fa9b714"", ""Start_Date"": 1718928000000}}"
"{""geometry"": {""x"": -15679238.958741786, ""y"": 9448468.616812937, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA011"", ""Latitude"": 64.386, ""Longitude"": -140.849, ""Hectares__Ha_"": 219, ""Stage_of_Control"": ""OC"", ""ObjectId"": 57, ""Time_Zone"": ""MST"", ""GlobalID"": ""20d40b5a-831d-4d52-be56-f6ea62aa310e"", ""Start_Date"": 1718848620000}}"
"{""geometry"": {""x"": -15668218.329153255, ""y"": 9129735.838552888, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA016"", ""Latitude"": 63.12, ""Longitude"": -140.75, ""Hectares__Ha_"": 130, ""Stage_of_Control"": ""OC"", ""ObjectId"": 58, ""Time_Zone"": ""MST"", ""GlobalID"": ""616b6bfa-37cd-4f01-a3bd-8d9e286afb2c"", ""Start_Date"": 1718932020000}}"
"{""geometry"": {""x"": -15547214.042660968, ""y"": 9450271.357397573, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA015"", ""Latitude"": 64.393, ""Longitude"": -139.663, ""Hectares__Ha_"": 203, ""Stage_of_Control"": ""OC"", ""ObjectId"": 59, ""Time_Zone"": ""MST"", ""GlobalID"": ""1cd393a9-0f20-4a16-b89f-d7190fb94a32"", ""Start_Date"": 1718921100000}}"
"{""geometry"": {""x"": -15608885.040560443, ""y"": 9483834.630518038, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA012"", ""Latitude"": 64.523, ""Longitude"": -140.217, ""Hectares__Ha_"": 200, ""Stage_of_Control"": ""OC"", ""ObjectId"": 60, ""Time_Zone"": ""MST"", ""GlobalID"": ""f53e6b07-fee6-4c80-af6c-4c33f692de20"", ""Start_Date"": 1718848980000}}"
"{""geometry"": {""x"": -14089819.269195428, ""y"": 9685176.694230944, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""VQ002-24"", ""Latitude"": 65.29, ""Longitude"": -126.571, ""Hectares__Ha_"": 15.9, ""Stage_of_Control"": ""UC"", ""ObjectId"": 61, ""Time_Zone"": ""MDT"", ""GlobalID"": ""1a3d877e-90be-45e5-a43a-781216a97fed"", ""Start_Date"": 1718582100000}}"
"{""geometry"": {""x"": -13219412.170682821, ""y"": 8725233.019338321, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS019-24"", ""Latitude"": 61.43, ""Longitude"": -118.752, ""Hectares__Ha_"": 7, ""Stage_of_Control"": ""OC"", ""ObjectId"": 62, ""Time_Zone"": ""MDT"", ""GlobalID"": ""d2fc7591-3a1f-4cdb-a55a-120c5e186bc8"", ""Start_Date"": 1719020100000}}"
"{""geometry"": {""x"": -15514820.070840128, ""y"": 9181380.907202685, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA007"", ""Latitude"": 63.329, ""Longitude"": -139.372, ""Hectares__Ha_"": 550, ""Stage_of_Control"": ""OC"", ""ObjectId"": 63, ""Time_Zone"": ""MST"", ""GlobalID"": ""082b9f4f-5d77-4d39-9e81-d1837f06af3f"", ""Start_Date"": 1718750940000}}"
"{""geometry"": {""x"": -13301120.676925087, ""y"": 6613691.042350121, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K40560"", ""Latitude"": 50.957, ""Longitude"": -119.486, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 64, ""Time_Zone"": ""PDT"", ""GlobalID"": ""90f93a6f-5536-47ad-8d84-a8259bf6b73b"", ""Start_Date"": 1719075300000}}"
"{""geometry"": {""x"": -15121416.990376696, ""y"": 9077483.333304852, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA006"", ""Latitude"": 62.907, ""Longitude"": -135.838, ""Hectares__Ha_"": 270, ""Stage_of_Control"": ""OC"", ""ObjectId"": 65, ""Time_Zone"": ""MST"", ""GlobalID"": ""233c46e5-633a-489a-b26f-800899292910"", ""Start_Date"": 1718922660000}}"
"{""geometry"": {""x"": -12779477.543067807, ""y"": 7304821.847707317, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""WWF-033-2024"", ""Latitude"": 54.705, ""Longitude"": -114.8, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 66, ""Time_Zone"": ""MDT"", ""GlobalID"": ""509827e4-bde3-4064-b94a-4d44e2c6075c"", ""Start_Date"": 1719265620000}}"
"{""geometry"": {""x"": -15077445.791513352, ""y"": 9183117.12667025, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA003"", ""Latitude"": 63.336, ""Longitude"": -135.443, ""Hectares__Ha_"": 62, ""Stage_of_Control"": ""OC"", ""ObjectId"": 67, ""Time_Zone"": ""MST"", ""GlobalID"": ""b3daf47c-fd2d-4ec1-8b6b-73d12d458c25"", ""Start_Date"": 1718833620000}}"
"{""geometry"": {""x"": -15333591.939828673, ""y"": 9255921.476307135, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA017"", ""Latitude"": 63.628, ""Longitude"": -137.744, ""Hectares__Ha_"": 0.3, ""Stage_of_Control"": ""UC"", ""ObjectId"": 68, ""Time_Zone"": ""MST"", ""GlobalID"": ""df1b9fed-0c65-42b7-bf6b-da70fd989bf9"", ""Start_Date"": 1718942640000}}"
"{""geometry"": {""x"": -13952005.739593355, ""y"": 7382076.610634347, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G50543"", ""Latitude"": 55.104, ""Longitude"": -125.333, ""Hectares__Ha_"": 6.7, ""Stage_of_Control"": ""UC"", ""ObjectId"": 69, ""Time_Zone"": ""PDT"", ""GlobalID"": ""08eddf65-0ca2-4bd7-a87a-2abd2f330d86"", ""Start_Date"": 1718935200000}}"
"{""geometry"": {""x"": -18046336.610969957, ""y"": 10422021.514963446, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Tututalak"", ""Latitude"": 67.9158, ""Longitude"": -162.113, ""Hectares__Ha_"": 3453.38, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 70, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""eaac8a73-c5c7-4cdb-91a0-05b6994606dc"", ""Start_Date"": 1718236800000}}"
"{""geometry"": {""x"": -18075057.039594624, ""y"": 10388497.380673818, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Urgoon"", ""Latitude"": 67.8023, ""Longitude"": -162.371, ""Hectares__Ha_"": 2461.54, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 71, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""4d39608c-f7ff-4666-9fe6-d503c7a2eacc"", ""Start_Date"": 1718236800000}}"
"{""geometry"": {""x"": -17670855.968524247, ""y"": 9010095.565439232, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Big Yetna River"", ""Latitude"": 62.63, ""Longitude"": -158.74, ""Hectares__Ha_"": 1728.81, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 72, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""489b1b90-1cb8-4dd1-aa81-5b37e76f177c"", ""Start_Date"": 1718668800000}}"
"{""geometry"": {""x"": -15114960.459910685, ""y"": 9251662.411880411, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA007"", ""Latitude"": 63.611, ""Longitude"": -135.78, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 73, ""Time_Zone"": ""MST"", ""GlobalID"": ""0685a085-2aeb-4d36-8ece-2cbe7d9e3d34"", ""Start_Date"": 1718854200000}}"
"{""geometry"": {""x"": -18087190.864091087, ""y"": 9803337.827125367, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Goldbug"", ""Latitude"": 65.73, ""Longitude"": -162.48, ""Hectares__Ha_"": 3091.43, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 74, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""eaa82aaf-0d87-4cc0-89c8-1b564a87efa9"", ""Start_Date"": 1718150400000}}"
"{""geometry"": {""x"": -15497454.230276374, ""y"": 9877940.739067994, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024OC001"", ""Latitude"": 66.004, ""Longitude"": -139.216, ""Hectares__Ha_"": 30, ""Stage_of_Control"": ""OC"", ""ObjectId"": 75, ""Time_Zone"": ""MST"", ""GlobalID"": ""a2acccfc-2aea-4366-972b-ec24982b9d46"", ""Start_Date"": 1719340200000}}"
"{""geometry"": {""x"": -15238747.733672805, ""y"": 9772261.943814155, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA022"", ""Latitude"": 65.615, ""Longitude"": -136.892, ""Hectares__Ha_"": 5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 76, ""Time_Zone"": ""MST"", ""GlobalID"": ""943d99bf-ba2e-4372-8951-c602d04a55b6"", ""Start_Date"": 1719341400000}}"
"{""geometry"": {""x"": -16054942.240169087, ""y"": 9718462.890573228, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Ikheenjik"", ""Latitude"": 65.4147, ""Longitude"": -144.224, ""Hectares__Ha_"": 14.16, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 77, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""7fe7baad-e02d-48d0-ae35-52c7e99c6b48"", ""Start_Date"": 1718668800000}}"
"{""geometry"": {""x"": -12959703.798662115, ""y"": 5683287.9089747, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Windy Shingle Timber Sale Proj"", ""Latitude"": 45.391, ""Longitude"": -116.419, ""Hectares__Ha_"": 56.7, ""Stage_of_Control"": ""Prescribed"", ""ObjectId"": 78, ""Time_Zone"": ""GMT"", ""GlobalID"": ""72c0a135-29f8-45c4-845d-e4750123e72d"", ""Start_Date"": 1713870000000}}"
"{""geometry"": {""x"": -6997431.871774383, ""y"": 6753429.7312121205, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""239"", ""Latitude"": 51.741, ""Longitude"": -62.859, ""Hectares__Ha_"": 2424.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 79, ""Time_Zone"": ""EDT"", ""GlobalID"": ""7c87d0af-6113-422b-9484-acb6174ef715"", ""Start_Date"": 1718845200000}}"
"{""geometry"": {""x"": -11129722.689511491, ""y"": 7783660.088995616, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""NO010"", ""Latitude"": 57.115, ""Longitude"": -99.98, ""Hectares__Ha_"": 5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 80, ""Time_Zone"": ""CDT"", ""GlobalID"": ""f3c86a45-aaa7-4cbb-9296-b5830952f9de"", ""Start_Date"": 1719291600000}}"
"{""geometry"": {""x"": -9078995.030117806, ""y"": 6524575.739101139, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""COC_FIRE_011"", ""Latitude"": 50.45, ""Longitude"": -81.558, ""Hectares__Ha_"": 3000, ""Stage_of_Control"": ""OC"", ""ObjectId"": 81, ""Time_Zone"": ""GMT"", ""GlobalID"": ""1f5c4af4-529f-4555-b3e9-2dda1c14588f"", ""Start_Date"": 1719263040000}}"
"{""geometry"": {""x"": -15570368.496745968, ""y"": 9478660.665021148, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA021"", ""Latitude"": 64.503, ""Longitude"": -139.871, ""Hectares__Ha_"": 12, ""Stage_of_Control"": ""OC"", ""ObjectId"": 82, ""Time_Zone"": ""MST"", ""GlobalID"": ""20816a34-4a54-4349-95b1-84fc9e02a623"", ""Start_Date"": 1719339540000}}"
"{""geometry"": {""x"": -15590406.005088756, ""y"": 9373165.10504297, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA013"", ""Latitude"": 64.092, ""Longitude"": -140.051, ""Hectares__Ha_"": 17, ""Stage_of_Control"": ""UC"", ""ObjectId"": 83, ""Time_Zone"": ""MST"", ""GlobalID"": ""1b441eb9-be02-483b-b24e-929b242dfb71"", ""Start_Date"": 1718917260000}}"
"{""geometry"": {""x"": -13770554.96960032, ""y"": 6211974.891763097, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""V60594"", ""Latitude"": 48.628, ""Longitude"": -123.703, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 84, ""Time_Zone"": ""PDT"", ""GlobalID"": ""1b7775f6-a722-4fa2-ac93-c2b8300b3f6e"", ""Start_Date"": 1719351360000}}"
"{""geometry"": {""x"": -12631088.661840372, ""y"": 8408203.034794454, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB16"", ""Latitude"": 60.038, ""Longitude"": -113.467, ""Hectares__Ha_"": 10, ""Stage_of_Control"": ""BH"", ""ObjectId"": 85, ""Time_Zone"": ""MDT"", ""GlobalID"": ""a1b27457-d48c-43aa-8449-29cbbd358be0"", ""Start_Date"": 1719263780000}}"
"{""geometry"": {""x"": -10388334.88082829, ""y"": 7804190.362310904, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WP1"", ""Latitude"": 57.215, ""Longitude"": -93.32, ""Hectares__Ha_"": 16, ""Stage_of_Control"": ""OC"", ""ObjectId"": 86, ""Time_Zone"": ""CDT"", ""GlobalID"": ""1e9afefc-4e00-4a1c-b236-6f2cb9ba7ebd"", ""Start_Date"": 1719262861000}}"
"{""geometry"": {""x"": -12322065.755398246, ""y"": 7543499.74187449, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-086-2024"", ""Latitude"": 55.925, ""Longitude"": -110.691, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 87, ""Time_Zone"": ""MDT"", ""GlobalID"": ""ace05956-c7f3-46b3-ae88-67424a7c185e"", ""Start_Date"": 1718818260000}}"
"{""geometry"": {""x"": -13024380.422813008, ""y"": 8399737.88981836, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS009-24"", ""Latitude"": 60, ""Longitude"": -117, ""Hectares__Ha_"": 6260, ""Stage_of_Control"": ""BH"", ""ObjectId"": 88, ""Time_Zone"": ""MDT"", ""GlobalID"": ""9907f612-3045-4e4e-9e3c-fdec6efa4be8"", ""Start_Date"": 1716566880000}}"
"{""geometry"": {""x"": -13013471.112715267, ""y"": 8531149.419495722, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS007-24"", ""Latitude"": 60.585, ""Longitude"": -116.902, ""Hectares__Ha_"": 18, ""Stage_of_Control"": ""OC"", ""ObjectId"": 89, ""Time_Zone"": ""MDT"", ""GlobalID"": ""7b2a70fe-5118-4643-b71e-db23cc06906a"", ""Start_Date"": 1715552460000}}"
"{""geometry"": {""x"": -13498824.09257394, ""y"": 8767721.814602405, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS009-24"", ""Latitude"": 61.612, ""Longitude"": -121.262, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 90, ""Time_Zone"": ""MDT"", ""GlobalID"": ""e12c6bce-49b4-4d8f-8cd2-d8b49738853f"", ""Start_Date"": 1719357960000}}"
"{""geometry"": {""x"": -13555151.754915338, ""y"": 8738046.83100286, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS007-24"", ""Latitude"": 61.485, ""Longitude"": -121.768, ""Hectares__Ha_"": 8, ""Stage_of_Control"": ""UC"", ""ObjectId"": 91, ""Time_Zone"": ""MDT"", ""GlobalID"": ""67e9ebb4-076d-4d83-bacf-7a531ba5ddeb"", ""Start_Date"": 1718933400000}}"
"{""geometry"": {""x"": -15350846.460901633, ""y"": 9231404.131504972, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA020"", ""Latitude"": 63.53, ""Longitude"": -137.899, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 92, ""Time_Zone"": ""MST"", ""GlobalID"": ""ec1efe0d-aab6-4ec3-9455-2caa50977348"", ""Start_Date"": 1719291780000}}"
"{""geometry"": {""x"": -12883672.58645031, ""y"": 6367676.011785631, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""N10601"", ""Latitude"": 49.544, ""Longitude"": -115.736, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 93, ""Time_Zone"": ""PDT"", ""GlobalID"": ""7ee44522-53d7-40d0-8e65-9c2994d2d7b3"", ""Start_Date"": 1719437640000}}"
"{""geometry"": {""x"": -15320790.198387448, ""y"": 9152176.574591229, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA010"", ""Latitude"": 63.211, ""Longitude"": -137.629, ""Hectares__Ha_"": 360, ""Stage_of_Control"": ""OC"", ""ObjectId"": 94, ""Time_Zone"": ""MST"", ""GlobalID"": ""8676a856-abcb-499f-9263-9f86b36d6455"", ""Start_Date"": 1719172440000}}"
"{""geometry"": {""x"": -15160712.770626722, ""y"": 9296132.181889778, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA004"", ""Latitude"": 63.788, ""Longitude"": -136.191, ""Hectares__Ha_"": 210, ""Stage_of_Control"": ""UC"", ""ObjectId"": 95, ""Time_Zone"": ""MST"", ""GlobalID"": ""9b1b1e24-48e4-4531-969e-69a95101cc19"", ""Start_Date"": 1718835660000}}"
"{""geometry"": {""x"": -15414743.848616973, ""y"": 9053569.731722819, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC006"", ""Latitude"": 62.809, ""Longitude"": -138.473, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 96, ""Time_Zone"": ""MST"", ""GlobalID"": ""ad99f97e-b730-4545-97e8-9f78a0ba68d8"", ""Start_Date"": 1719547800000}}"
"{""geometry"": {""x"": -15649850.613172365, ""y"": 9602578.998514785, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA030"", ""Latitude"": 64.978, ""Longitude"": -140.585, ""Hectares__Ha_"": 155, ""Stage_of_Control"": ""OC"", ""ObjectId"": 97, ""Time_Zone"": ""MST"", ""GlobalID"": ""5f0137cf-a21d-4e8d-814f-b31ef13ef77b"", ""Start_Date"": 1719550440000}}"
"{""geometry"": {""x"": -15526508.617373416, ""y"": 9696636.867646435, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA031"", ""Latitude"": 65.333, ""Longitude"": -139.477, ""Hectares__Ha_"": 50, ""Stage_of_Control"": ""OC"", ""ObjectId"": 98, ""Time_Zone"": ""MST"", ""GlobalID"": ""790c0ffe-e652-4d5d-af9b-0e8c35f85dbf"", ""Start_Date"": 1719552660000}}"
"{""geometry"": {""x"": -15356412.435441297, ""y"": 9224913.668181244, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA028"", ""Latitude"": 63.504, ""Longitude"": -137.949, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 99, ""Time_Zone"": ""MST"", ""GlobalID"": ""7251ac2c-fde5-4910-9d53-cc4f9bd24b4f"", ""Start_Date"": 1719544260000}}"
"{""geometry"": {""x"": -15599756.84231539, ""y"": 9129243.425810922, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA033"", ""Latitude"": 63.118, ""Longitude"": -140.135, ""Hectares__Ha_"": 200, ""Stage_of_Control"": ""OC"", ""ObjectId"": 100, ""Time_Zone"": ""MST"", ""GlobalID"": ""fd9649a6-c364-4437-9c0a-e6c86eb4fe44"", ""Start_Date"": 1719554340000}}"
"{""geometry"": {""x"": -15319454.364497926, ""y"": 9700639.00865163, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA032"", ""Latitude"": 65.348, ""Longitude"": -137.617, ""Hectares__Ha_"": 465, ""Stage_of_Control"": ""OC"", ""ObjectId"": 101, ""Time_Zone"": ""MST"", ""GlobalID"": ""5b2a928d-912c-4771-ba81-dccb089f14ea"", ""Start_Date"": 1719553620000}}"
"{""geometry"": {""x"": -15179414.445079992, ""y"": 9280775.029328492, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA015"", ""Latitude"": 63.727, ""Longitude"": -136.359, ""Hectares__Ha_"": 200, ""Stage_of_Control"": ""OC"", ""ObjectId"": 102, ""Time_Zone"": ""MST"", ""GlobalID"": ""02fcb018-9783-4b26-b83d-60f999d6be0c"", ""Start_Date"": 1719459360000}}"
"{""geometry"": {""x"": -15652856.239423783, ""y"": 9442548.559070185, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024DA029"", ""Latitude"": 64.363, ""Longitude"": -140.612, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 103, ""Time_Zone"": ""MST"", ""GlobalID"": ""a10e5d96-063f-4b20-9e75-d796b353d162"", ""Start_Date"": 1719544380000}}"
"{""geometry"": {""x"": -7442598.515456685, ""y"": 6884644.090613385, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""196"", ""Latitude"": 52.465, ""Longitude"": -66.858, ""Hectares__Ha_"": 27962.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 104, ""Time_Zone"": ""EDT"", ""GlobalID"": ""a9531759-960f-40b4-bbe2-71675341767a"", ""Start_Date"": 1718046000000}}"
