0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13597623.814174237, ""y"": 8242010.424072465, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1688959921000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 1467, ""LATITUDE"": 59.2839, ""LONGITUDE"": -122.1495, ""CURRENT_SIZE"": 888.01, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 67, ""GlobalID"": ""6f14b62e-9865-4142-a3a2-37b836011de9"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G91467"", ""FIRE_NUMBER"": ""G91467"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Shush Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91467"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13934454.329490952, ""y"": 7310668.156082237, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1688876400000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 1474, ""LATITUDE"": 54.7353, ""LONGITUDE"": -125.1753, ""CURRENT_SIZE"": 1503.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 68, ""GlobalID"": ""b06f400c-6451-4c08-8f7b-a88054a2e789"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G51474"", ""FIRE_NUMBER"": ""G51474"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""West Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51474"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13904520.741084902, ""y"": 7024762.763579788, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689018295000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1493, ""LATITUDE"": 53.2252, ""LONGITUDE"": -124.9064, ""CURRENT_SIZE"": 4878.8, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 69, ""GlobalID"": ""8345c5e1-8d9d-424e-b008-5be0c55ac41f"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Davidson Creek"", ""FIRE_NUMBER"": ""G41493"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Davidson Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41493"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -13557085.040543076, ""y"": 8356472.799452326, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689018520000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 1494, ""LATITUDE"": 59.8051, ""LONGITUDE"": -121.7854, ""CURRENT_SIZE"": 6996.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 70, ""GlobalID"": ""50fbbbb8-1068-4ad3-9ad3-da8e153e18b3"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G91494"", ""FIRE_NUMBER"": ""G91494"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Petitot River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91494"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13942239.346708208, ""y"": 7088795.816530029, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689024032000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1502, ""LATITUDE"": 53.5682, ""LONGITUDE"": -125.2453, ""CURRENT_SIZE"": 34853.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 71, ""GlobalID"": ""6274a987-36f9-4b37-a8a4-c056bd713007"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover North Lucas Lake"", ""FIRE_NUMBER"": ""G41502"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""North Lucas Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41502"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -13920465.254366161, ""y"": 7081332.677647069, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689027720000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1509, ""LATITUDE"": 53.5284, ""LONGITUDE"": -125.0497, ""CURRENT_SIZE"": 104.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 72, ""GlobalID"": ""dc237e5f-9cea-4381-a749-84fa8d7c02f9"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G41509"", ""FIRE_NUMBER"": ""G41509"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Lucas Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41509"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13850998.107210971, ""y"": 7127759.0284745535, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689029752000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1511, ""LATITUDE"": 53.7755, ""LONGITUDE"": -124.4256, ""CURRENT_SIZE"": 4767.8, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 73, ""GlobalID"": ""6ffa980b-6ced-4833-b08c-98778a0976f8"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Greer Creek"", ""FIRE_NUMBER"": ""G41511"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Greer Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41511"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -13380615.817744367, ""y"": 7848316.298211064, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689046836000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 1530, ""LATITUDE"": 57.429, ""LONGITUDE"": -120.2001, ""CURRENT_SIZE"": 6108.9, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 74, ""GlobalID"": ""b3684ea1-98e9-44f1-9559-757cec0bef5e"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover MILLIGAN HILLS"", ""FIRE_NUMBER"": ""G81530"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Milligan Hills"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G81530"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13473068.435946876, ""y"": 8273299.736693128, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689055334000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 1534, ""LATITUDE"": 59.4272, ""LONGITUDE"": -121.0306, ""CURRENT_SIZE"": 32257.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 75, ""GlobalID"": ""337ba532-7300-421e-b3a0-ecc96146ce1f"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G91534"", ""FIRE_NUMBER"": ""G91534"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Sahdoanah Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91534"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13826446.593567766, ""y"": 7067446.029002064, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689112471000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1560, ""LATITUDE"": 53.4541, ""LONGITUDE"": -124.2051, ""CURRENT_SIZE"": 1144.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 76, ""GlobalID"": ""d74dcc5b-2296-46b9-b80d-8baec8a241d9"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G41560"", ""FIRE_NUMBER"": ""G41560"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Turff Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41560"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13918604.326329632, ""y"": 7274001.663957624, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689026700000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 1564, ""LATITUDE"": 54.5447, ""LONGITUDE"": -125.033, ""CURRENT_SIZE"": 6143.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 77, ""GlobalID"": ""968acb02-68bb-480c-9e12-4fc6760e4f21"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Whitefish Lake"", ""FIRE_NUMBER"": ""G51564"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""SW Whitefish Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51564"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -13840766.06483759, ""y"": 7108847.082165836, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689118848000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1569, ""LATITUDE"": 53.675, ""LONGITUDE"": -124.3337, ""CURRENT_SIZE"": 801.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 78, ""GlobalID"": ""d45a966d-115d-463c-8921-704d750f9d45"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G41569"", ""FIRE_NUMBER"": ""G41569"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Nulki Hills"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41569"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13918830.638871536, ""y"": 7072738.340049947, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689186181000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 1593, ""LATITUDE"": 53.4824, ""LONGITUDE"": -125.035, ""CURRENT_SIZE"": 29.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 79, ""GlobalID"": ""2d16fee1-e49e-4169-bd23-a3a1b04e4f9f"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G41593"", ""FIRE_NUMBER"": ""G41593"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Knewstubb Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41593"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13929129.584231678, ""y"": 7470219.265370503, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689203712000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 1614, ""LATITUDE"": 55.5544, ""LONGITUDE"": -125.1275, ""CURRENT_SIZE"": 5.8, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 80, ""GlobalID"": ""a63166de-4d63-419e-a10e-52fe3b4bbbf5"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G51614"", ""FIRE_NUMBER"": ""G51614"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Kwanika Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51614"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13765280.318152871, ""y"": 8271789.754976873, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689466637000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 1739, ""LATITUDE"": 59.4203, ""LONGITUDE"": -123.6556, ""CURRENT_SIZE"": 33426, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 81, ""GlobalID"": ""5fa17e40-f6f1-4cc1-95c3-abc7165d67b0"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Patry Creek"", ""FIRE_NUMBER"": ""G91739"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Patry Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91739"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13929398.643427668, ""y"": 7290503.9325301275, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689481980000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 1755, ""LATITUDE"": 54.6306, ""LONGITUDE"": -125.1299, ""CURRENT_SIZE"": 122, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 82, ""GlobalID"": ""8c0c527e-d78e-4ae7-b86d-649b20ecae71"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Rubyrock"", ""FIRE_NUMBER"": ""G51755"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""North Arm Stuart Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51755"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13358383.42291585, ""y"": 8281139.080824774, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1689882684000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 1933, ""LATITUDE"": 59.463, ""LONGITUDE"": -120.0004, ""CURRENT_SIZE"": 2272, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 83, ""GlobalID"": ""f47ed6c0-a53a-4a70-8cae-8252472b1d14"", ""RESPONSE_TYPE_DESC"": ""Monitor"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover HWF-130"", ""FIRE_NUMBER"": ""G91933"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""HWF-130"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91933"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13462660.06348654, ""y"": 8089865.341930685, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1690837740000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 2498, ""LATITUDE"": 58.5786, ""LONGITUDE"": -120.9371, ""CURRENT_SIZE"": 275174.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 84, ""GlobalID"": ""05149632-a3a3-4022-9fc0-9a0d68cd25a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Ekwan Tower"", ""FIRE_NUMBER"": ""G92498"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""5mi NE of Ekwan Tower"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92498"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13634938.107485116, ""y"": 8237199.248873249, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1691964459000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 2729, ""LATITUDE"": 59.2619, ""LONGITUDE"": -122.4847, ""CURRENT_SIZE"": 42.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 85, ""GlobalID"": ""07ce4059-283a-402c-b660-6bd5eba5dbb5"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G92729"", ""FIRE_NUMBER"": ""G92729"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Tsea Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92729"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13568747.538376233, ""y"": 8241981.4384053955, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1692920428000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 2940, ""LATITUDE"": 59.2838, ""LONGITUDE"": -121.8901, ""CURRENT_SIZE"": 71003, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 86, ""GlobalID"": ""6993156e-f289-44df-838f-478bb31fee72"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G92940"", ""FIRE_NUMBER"": ""G92940"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""2km West of tommy creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92940"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13986295.81638269, ""y"": 7372586.686033518, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1693068247000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 5, ""FIRE_ID"": 2955, ""LATITUDE"": 55.0552, ""LONGITUDE"": -125.641, ""CURRENT_SIZE"": 1590.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 87, ""GlobalID"": ""5014273e-6e41-415c-bedb-e83e3803fd01"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover Bivouac Creek"", ""FIRE_NUMBER"": ""G52955"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Bivouac Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G52955"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13552519.049052808, ""y"": 8013756.3115157895, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2023, ""IGNITION_DATE"": 1693689595000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 3130, ""LATITUDE"": 58.2204, ""LONGITUDE"": -121.7444, ""CURRENT_SIZE"": 43512, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 88, ""GlobalID"": ""a6f065bd-c1fc-460c-b24c-01ec2e36a8ea"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""2023 Holdover G83130"", ""FIRE_NUMBER"": ""G83130"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": null, ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G83130"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
